Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|import os
     2|         0|            0|            0|  0.00%|import pickle
     3|         0|            0|            0|  0.00%|import sys
     4|         0|            0|            0|  0.00%|import time
     5|         0|            0|            0|  0.00%|from utils import *
     6|         0|            0|            0|  0.00%|from sklearn.metrics import normalized_mutual_info_score as NMI
     7|         0|            0|            0|  0.00%|import gzip
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|np.random.seed(12345)
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|"""
    12|         0|            0|            0|  0.00%|import pprofile
    13|         0|            0|            0|  0.00%|profiler = pprofile.Profile()
    14|         0|            0|            0|  0.00%|with profiler:
    15|         0|            0|            0|  0.00%|    RhovsT(g, 0.1, 0.28999, 1, 1000)
    16|         0|            0|            0|  0.00%|profiler.print_stats()
    17|         0|            0|            0|  0.00%|profiler.dump_stats("Benchmark.txt")
    18|         0|            0|            0|  0.00%|pause()
    19|         0|            0|            0|  0.00%|"""
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|class Dirichlet_Hawkes_Process(object):
    22|         0|            0|            0|  0.00%|	"""docstring for Dirichlet Hawkes Prcess"""
    23|         3|            0|            0|  0.00%|	def __init__(self, particle_num, base_intensity, theta0, alpha0, reference_time, vocabulary_size, bandwidth, sample_num, r, multivariate, folder_output=None, name_output=None):
    24|         3|            0|            0|  0.00%|		super(Dirichlet_Hawkes_Process, self).__init__()
    25|         3|            0|            0|  0.00%|		self.r = r
    26|         3|            0|            0|  0.00%|		self.multivariate = multivariate
    27|         3|            0|            0|  0.00%|		self.particle_num = particle_num
    28|         3|            0|            0|  0.00%|		self.base_intensity = base_intensity
    29|         3|            0|            0|  0.00%|		self.theta0 = theta0
    30|         3|            0|            0|  0.00%|		self.alpha0 = alpha0
    31|         3|            0|            0|  0.00%|		self.reference_time = reference_time
    32|         3|            0|            0|  0.00%|		self.vocabulary_size = vocabulary_size
    33|         3|            0|            0|  0.00%|		self.bandwidth = bandwidth
    34|         3|  0.000995398|  0.000331799|  0.00%|		self.horizon = (max(self.reference_time)+max(self.bandwidth))
    35|         3|            0|            0|  0.00%|		self.sample_num = sample_num
    36|         3|            0|            0|  0.00%|		self.particles = []
    37|        18|            0|            0|  0.00%|		for i in range(particle_num):
    38|        15|            0|            0|  0.00%|			self.particles.append(Particle(i, 1.0 / self.particle_num, alpha0, sample_num, len(reference_time)))
